name,category,file,status
"Building_Residential_001","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_001.blend","existing"
"Building_Residential_002","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_002.blend","existing"
"Building_Residential_003","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_003.blend","existing"
"Building_Residential_004","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_004.blend","existing"
"Building_Residential_005","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_005.blend","existing"
"Building_Residential_006","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_006.blend","existing"
"Building_Residential_007","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_007.blend","existing"
"Building_Residential_008","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_008.blend","existing"
"Building_Residential_009","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_009.blend","existing"
"Building_Residential_010","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_010.blend","existing"
"Building_Residential_011","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_011.blend","existing"
"Building_Residential_012","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_012.blend","existing"
"Building_Residential_013","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_013.blend","existing"
"Building_Residential_014","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_014.blend","existing"
"Building_Residential_015","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_015.blend","existing"
"Building_Residential_016","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_016.blend","existing"
"Building_Residential_017","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_017.blend","existing"
"Building_Residential_018","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_018.blend","existing"
"Building_Residential_019","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_019.blend","existing"
"Building_Residential_020","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_020.blend","existing"
"Building_Residential_021","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_021.blend","existing"
"Building_Residential_022","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_022.blend","existing"
"Building_Residential_023","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_023.blend","existing"
"Building_Residential_024","Buildings/Residential","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Residential\Building_Residential_024.blend","existing"
"Building_Commercial_001","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_001.blend","existing"
"Building_Commercial_002","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_002.blend","existing"
"Building_Commercial_003","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_003.blend","existing"
"Building_Commercial_004","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_004.blend","existing"
"Building_Commercial_005","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_005.blend","existing"
"Building_Commercial_006","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_006.blend","existing"
"Building_Commercial_007","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_007.blend","existing"
"Building_Commercial_008","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_008.blend","existing"
"Building_Commercial_009","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_009.blend","existing"
"Building_Commercial_010","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_010.blend","existing"
